Kód kocky;Názov
od0008ms;"Priemerná mesačná mzda vo vybraných odvetviach - mesačne"
Posledná aktualizácia;12.02.2026

Kód dimenzie;Kód dimenzie;Kód dimenzie;Kód dimenzie;Kód dimenzie;Kód dimenzie;Data
od0008ms_year;od0008ms_month;od0008ms_specu;od0008ms_nace2;od0008ms_unit;od0008ms_indic
Kód Elementu;Kód Elementu;Kód Elementu;Kód Elementu;Kód Elementu;Kód Elementu;Hodnota
2022;4.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;894
2022;4.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1233
2022;4.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1351
2022;4.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1013
2022;4.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;915
2022;4.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;625
2022;4.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1166
2022;4.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1026
2022;4.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2219
2022;4.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1257
2022;5.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1441
2022;5.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1410
2022;5.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1433
2022;5.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1928
2022;5.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1221
2022;5.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;909
2022;5.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1273
2022;5.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1408
2022;5.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1058
2022;5.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;945
2022;5.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;626
2022;5.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1186
2022;5.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1020
2022;5.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2274
2022;5.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1234
2022;6.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1376
2022;6.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1365
2022;6.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1342
2022;6.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;2519
2022;6.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1193
2022;6.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;930
2022;6.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1273
2022;6.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1422
2022;6.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1035
2022;6.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;943
2022;6.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;637
2022;6.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1183
2022;6.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1026
2022;6.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2180
2022;6.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1285
2022;7.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1327
2022;7.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1381
2022;7.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1304
2022;7.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;2038
2022;7.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1243
2022;7.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;918
2022;7.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1265
2022;7.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1367
2022;7.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1029
2022;7.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;969
2022;7.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;622
2022;7.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1195
2022;7.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1046
2022;7.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2113
2022;7.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1242
2022;8.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1351
2022;8.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1388
2022;8.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1336
2022;8.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1917
2022;8.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1193
2022;8.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;927
2022;8.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1241
2022;8.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1370
2022;8.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1042
2022;8.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;1006
2022;8.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;617
2022;8.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1176
2022;8.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1032
2022;8.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2138
2022;8.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1245
2022;9.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1357
2022;9.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1360
2022;9.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1340
2022;9.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1996
2022;9.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1195
2022;9.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;953
2022;9.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1239
2022;9.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1403
2022;9.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1029
2022;9.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;1017
2022;9.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;624
2022;9.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1177
2022;9.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1044
2022;9.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2145
2022;9.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1248
2022;10.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1326
2022;10.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1333
2022;10.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1299
2022;10.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;2054
2022;10.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1363
2022;10.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;946
2022;10.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1273
2022;10.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1395
2022;10.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1032
2022;10.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;978
2022;10.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;609
2022;10.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1182
2022;10.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1030
2022;10.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2095
2022;10.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1266
2022;11.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1708
2022;11.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1655
2022;11.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1693
2022;11.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;2316
2022;11.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1542
2022;11.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;1025
2022;11.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1457
2022;11.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1705
2022;11.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1129
2022;11.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;1046
2022;11.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;632
2022;11.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1339
2022;11.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1184
2022;11.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2492
2022;11.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1394
2022;12.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1445
2022;12.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1961
2022;12.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1418
2022;12.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;2263
2022;12.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1260
2022;12.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;989
2022;12.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1367
2022;12.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1627
2022;12.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1096
2022;12.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;1012
2022;12.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;627
2022;12.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1311
2022;12.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1043
2022;12.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2427
2022;12.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1403
2022;1. - 12.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1373
2022;1. - 12.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1427
2022;1. - 12.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1352
2022;1. - 12.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;2110
2022;1. - 12.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1225
2022;1. - 12.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;915
2022;1. - 12.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1271
2022;1. - 12.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1424
2022;1. - 12.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1035
2022;1. - 12.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;949
2022;1. - 12.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;613
2022;1. - 12.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1188
2022;1. - 12.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1035
2022;1. - 12.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2222
2022;1. - 12.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1272
2021;1.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1168
2021;1.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1205
2021;1.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1149
2021;1.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1807
2021;1.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1069
2021;1.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;759
2021;1.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1072
2021;1.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1155
2021;1.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;890
2021;1.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;646
2021;1.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;518
2021;1.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1017
2021;1.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;895
2021;1.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1937
2021;1.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1177
2021;2.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1144
2021;2.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1607
2021;2.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1112
2021;2.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1986
2021;2.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1043
2021;2.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;745
2021;2.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1020
2021;2.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1177
2021;2.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;887
2021;2.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;640
2021;2.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;524
2021;2.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1030
2021;2.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;881
2021;2.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;1887
2021;2.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1141
2021;3.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1222
2021;3.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1223
2021;3.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1194
2021;3.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;2159
2021;3.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1087
2021;3.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;791
2021;3.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1088
2021;3.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1287
2021;3.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;913
2021;3.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;704
2021;3.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;544
2021;3.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1057
2021;3.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;927
2021;3.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2326
2021;3.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1219
2021;4.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1247
2021;4.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1327
2021;4.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1228
2021;4.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1875
2021;4.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1129
2021;4.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;802
2021;4.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1105
2021;4.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1259
2021;4.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;932
2021;4.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;692
2021;4.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;554
2021;4.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1092
2021;4.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1034
2021;4.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2129
2021;4.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1198
2021;5.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1351
2021;5.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1357
2021;5.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1315
2021;5.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;2650
2021;5.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1108
2021;5.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;809
2021;5.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1159
2021;5.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1420
2021;5.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;982
2021;5.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;736
2021;5.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;571
2021;5.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1096
2021;5.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;939
2021;5.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2216
2021;5.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1183
2021;6.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1256
2021;6.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1383
2021;6.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1239
2021;6.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1848
2021;6.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1137
2021;6.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;822
2021;6.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1211
2021;6.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1338
2021;6.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;958
2021;6.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;817
2021;6.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;612
2021;6.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1099
2021;6.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;990
2021;6.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2065
2021;6.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1245
2021;7.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1240
2021;7.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1367
2021;7.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1217
2021;7.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1935
2021;7.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1171
2021;7.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;827
2021;7.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1188
2021;7.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1328
2021;7.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;987
2021;7.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;869
2021;7.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;609
2021;7.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1107
2021;7.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;966
2021;7.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2014
2021;7.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1201
2021;8.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1238
2021;8.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1383
2021;8.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1224
2021;8.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1760
2021;8.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1107
2021;8.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;818
2021;8.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1185
2021;8.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1314
2021;8.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;979
2021;8.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;886
2021;8.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;612
2021;8.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1092
2021;8.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;957
2021;8.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2027
2021;8.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1203
2021;9.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1241
2021;9.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1343
2021;9.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1223
2021;9.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1831
2021;9.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1138
2021;9.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;844
2021;9.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1198
2021;9.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1324
2021;9.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;959
2021;9.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;878
2021;9.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;598
2021;9.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1083
2021;9.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;959
2021;9.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2093
2021;9.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1178
2021;10.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1214
2021;10.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1303
2021;10.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1189
2021;10.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1980
2021;10.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1122
2021;10.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;831
2021;10.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1204
2021;10.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1350
2021;10.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;979
2021;10.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;849
2021;10.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;592
2021;10.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1094
2021;10.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;939
2021;10.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2004
2021;10.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1187
2021;11.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1563
2021;11.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1540
2021;11.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1549
2021;11.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;2051
2021;11.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1478
2021;11.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;897
2021;11.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1341
2021;11.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1562
2021;11.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1031
2021;11.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;821
2021;11.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;585
2021;11.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1205
2021;11.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;1028
2021;11.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2381
2021;11.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1276
2021;12.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1371
2021;12.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1444
2021;12.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1351
2021;12.;SPECU_ABVAL;NACE04;UNIT_EUR;U_NP_0001;1991
2021;12.;SPECU_ABVAL;NACE05;UNIT_EUR;U_NP_0001;1291
2021;12.;SPECU_ABVAL;NACE06;UNIT_EUR;U_NP_0001;883
2021;12.;SPECU_ABVAL;NACE07;UNIT_EUR;U_NP_0001;1330
2021;12.;SPECU_ABVAL;NACE08;UNIT_EUR;U_NP_0001;1623
2021;12.;SPECU_ABVAL;NACE09;UNIT_EUR;U_NP_0001;1033
2021;12.;SPECU_ABVAL;NACE10;UNIT_EUR;U_NP_0001;803
2021;12.;SPECU_ABVAL;NACE11;UNIT_EUR;U_NP_0001;576
2021;12.;SPECU_ABVAL;NACE12;UNIT_EUR;U_NP_0001;1185
2021;12.;SPECU_ABVAL;NACE13;UNIT_EUR;U_NP_0001;983
2021;12.;SPECU_ABVAL;NACE14;UNIT_EUR;U_NP_0001;2376
2021;12.;SPECU_ABVAL;NACE15;UNIT_EUR;U_NP_0001;1346
2021;1. - 12.;SPECU_ABVAL;NACE01;UNIT_EUR;U_NP_0001;1271
2021;1. - 12.;SPECU_ABVAL;NACE02;UNIT_EUR;U_NP_0001;1373
2021;1. - 12.;SPECU_ABVAL;NACE03;UNIT_EUR;U_NP_0001;1249
